Year of Birth,Count
2011,25
2011,16
2011,54
2011,14
2011,16
2011,67
2011,24
2011,17
2011,32
2011,114
2011,10
2011,11
2011,12
2011,22
2011,16
2011,188
2011,12
2011,11
2011,12
2011,10
2011,11
2011,11
2011,43
2011,60
2011,11
2011,13
2011,11
2011,10
2011,26
2011,10
2011,30
2011,11
2011,18
2011,64
2011,28
2011,12
2011,39
2011,22
2011,29
2011,16
2011,34
2011,51
2011,20
2011,14
2011,16
2011,34
2011,11
2011,12
2011,17
2011,63
2011,32
2011,50
2011,162
2011,114
2011,15
2011,27
2011,14
2011,15
2011,47
2011,63
2011,25
2011,12
2011,14
2011,78
2011,86
2011,14
2011,94
2011,13
2011,21
2011,49
2011,38
2011,36
2011,26
2011,126
2011,14
2011,17
2011,17
2011,13
2011,10
2011,15
2011,15
2011,16
2011,13
2011,11
2011,11
2011,11
2011,10
2011,28
2011,10
2011,331
2011,18
2011,13
2011,27
2011,23
2011,30
2011,21
2011,50
2011,11
2011,11
2011,12
2011,11
2011,20
2011,41
2011,10
2011,33
2011,12
2011,51
2011,22
2011,13
2011,10
2011,16
2011,24
2011,14
2011,59
2011,46
2011,11
2011,46
2011,12
2011,30
2011,22
2011,16
2011,21
2011,20
2011,15
2011,16
2011,11
2011,20
2011,11
2011,31
2011,36
2011,41
2011,25
2011,27
2011,23
2011,10
2011,60
2011,12
2011,62
2011,83
2011,19
2011,10
2011,15
2011,12
2011,17
2011,41
2011,12
2011,57
2011,36
2011,103
2011,13
2011,10
2011,37
2011,29
2011,14
2011,21
2011,52
2011,10
2011,123
2011,20
2011,33
2011,12
2011,66
2011,16
2011,10
2011,26
2011,18
2011,28
2011,21
2011,12
2011,30
2011,27
2011,20
2011,24
2011,25
2011,15
2011,16
2011,122
2011,32
2011,59
2011,33
2011,12
2011,10
2011,10
2011,49
2011,11
2011,109
2011,14
2011,50
2011,23
2011,229
2011,17
2011,51
2011,14
2011,26
2011,19
2011,17
2011,11
2011,11
2011,29
2011,14
2011,10
2011,22
2011,50
2011,46
2011,13
2011,11
2011,10
2011,26
2011,20
2011,17
2011,32
2011,71
2011,11
2011,11
2011,16
2011,86
2011,10
2011,14
2011,12
2011,25
2011,11
2011,10
2011,21
2011,12
2011,10
2011,11
2011,16
2011,20
2011,25
2011,11
2011,100
2011,12
2011,29
2011,53
2011,24
2011,10
2011,10
2011,10
2011,38
2011,29
2011,65
2011,15
2011,37
2011,13
2011,15
2011,17
2011,21
2011,12
2011,165
2011,223
2011,12
2011,10
2011,11
2011,50
2011,11
2011,11
2011,13
2011,11
2011,24
2011,85
2011,45
2011,53
2011,42
2011,10
2011,114
2011,14
2011,11
2011,12
2011,18
2011,11
2011,22
2011,65
2011,27
2011,103
2011,19
2011,22
2011,12
2011,19
2011,29
2011,18
2011,16
2011,20
2011,14
2011,54
2011,109
2011,27
2011,50
2011,11
2011,11
2011,14
2011,22
2011,15
2011,28
2011,15
2011,62
2011,15
2011,17
2011,11
2011,11
2011,19
2011,10
2011,50
2011,85
2011,14
2011,27
2011,27
2011,28
2011,14
2011,10
2011,26
2011,20
2011,10
2011,10
2011,26
2011,10
2011,162
2011,52
2011,11
2011,18
2011,10
2011,40
2011,12
2011,20
2011,15
2011,33
2011,22
2011,10
2011,14
2011,20
2011,23
2011,24
2011,15
2011,32
2011,14
2011,33
2011,15
2011,19
2011,13
2011,14
2011,11
2011,11
2011,52
2011,12
2011,33
2011,16
2011,10
2011,132
2011,38
2011,14
2011,127
2011,46
2011,10
2011,178
2011,95
2011,14
2011,35
2011,28
2011,14
2011,10
2011,15
2011,13
2011,10
2011,13
2011,41
2011,15
2011,17
2011,44
2011,13
2011,41
2011,20
2011,24
2011,39
2011,19
2011,36
2011,13
2011,14
2011,25
2011,100
2011,127
2011,17
2011,11
2011,26
2011,24
2011,16
2011,33
2011,119
2011,213
2011,15
2011,14
2011,224
2011,18
2011,15
2011,64
2011,22
2011,39
2011,16
2011,72
2011,11
2011,30
2011,16
2011,26
2011,33
2011,10
2011,19
2011,102
2011,15
2011,15
2011,12
2011,26
2011,26
2011,68
2011,10
2011,23
2011,82
2011,41
2011,14
2011,33
2011,93
2011,12
2011,11
2011,15
2011,34
2011,11
2011,71
2011,30
2011,18
2011,18
2011,37
2011,10
2011,10
2011,13
2011,34
2011,160
2011,25
2011,14
2011,15
2011,10
2011,20
2011,27
2011,14
2011,22
2011,22
2011,11
2011,33
2011,14
2011,116
2011,38
2011,28
2011,10
2011,36
2011,23
2011,17
2011,17
2011,44
2011,12
2011,45
2011,11
2011,11
2011,13
2011,23
2011,13
2011,18
2011,26
2011,29
2011,29
2011,183
2011,10
2011,29
2011,12
2011,23
2011,17
2011,20
2011,23
2011,34
2011,12
2011,29
2011,47
2011,13
2011,81
2011,13
2011,22
2011,10
2011,23
2011,47
2011,21
2011,18
2011,24
2011,39
2011,15
2011,57
2011,21
2011,12
2011,15
2011,63
2011,59
2011,25
2011,39
2011,17
2011,16
2011,14
2011,94
2011,12
2011,116
2011,15
2011,16
2011,35
2011,12
2011,31
2011,13
2011,24
2011,10
2011,131
2011,36
2011,20
2011,46
2011,20
2011,40
2011,25
2011,45
2011,10
2011,39
2011,34
2011,23
2011,213
2011,13
2011,13
2011,23
2011,38
2011,15
2011,26
2011,23
2011,11
2011,10
2011,171
2011,20
2011,51
2011,54
2011,13
2011,12
2011,13
2011,28
2011,113
2011,43
2011,22
2011,13
2011,35
2011,28
2011,12
2011,11
2011,14
2011,34
2011,32
2011,17
2011,74
2011,107
2011,177
2011,16
2011,16
2011,20
2011,22
2011,27
2011,151
2011,239
2011,53
2011,11
2011,13
2011,26
2011,15
2011,221
2011,31
2011,21
2011,31
2011,18
2011,178
2011,15
2011,11
2011,62
2011,18
2011,25
2011,54
2011,22
2011,16
2011,136
2011,12
2011,29
2011,11
2011,45
2011,30
2011,71
2011,38
2011,17
2011,66
2011,110
2011,10
2011,26
2011,13
2011,21
2011,57
2011,14
2011,60
2011,60
2011,18
2011,13
2011,251
2011,81
2011,11
2011,11
2011,12
2011,28
2011,32
2011,17
2011,14
2011,13
2011,158
2011,18
2011,19
2011,30
2011,12
2011,10
2011,68
2011,13
2011,16
2011,15
2011,31
2011,43
2011,15
2011,72
2011,13
2011,73
2011,70
2011,17
2011,22
2011,42
2011,37
2011,21
2011,303
2011,73
2011,51
2011,42
2011,11
2011,27
2011,70
2011,10
2011,11
2011,17
2011,25
2011,92
2011,38
2011,18
2011,12
2011,426
2011,24
2011,38
2011,10
2011,14
2011,19
2011,11
2011,120
2011,14
2011,118
2011,11
2011,10
2011,70
2011,14
2011,23
2011,82
2011,28
2011,12
2011,96
2011,16
2011,18
2011,15
2011,183
2011,72
2011,39
2011,144
2011,140
2011,190
2011,50
2011,35
2011,99
2011,99
2011,14
2011,27
2011,26
2011,18
2011,310
2011,13
2011,25
2011,22
2011,33
2011,20
2011,183
2011,19
2011,10
2011,16
2011,11
2011,55
2011,12
2011,103
2011,45
2011,14
2011,14
2011,122
2011,131
2011,11
2011,17
2011,31
2011,22
2011,29
2011,33
2011,23
2011,19
2011,10
2011,16
2011,16
2011,173
2011,44
2011,19
2011,20
2011,276
2011,12
2011,33
2011,13
2011,12
2011,15
2011,12
2011,174
2011,101
2011,17
2011,18
2011,47
2011,63
2011,16
2011,103
2011,53
2011,157
2011,24
2011,42
2011,39
2011,27
2011,12
2011,25
2011,12
2011,16
2011,29
2011,15
2011,14
2011,14
2011,31
2011,48
2011,24
2011,25
2011,38
2011,18
2011,35
2011,11
2011,15
2011,11
2011,14
2011,11
2011,19
2011,122
2011,74
2011,50
2011,30
2011,183
2011,13
2011,10
2011,15
2011,10
2011,10
2011,104
2011,10
2011,26
2011,16
2011,10
2011,13
2011,34
2011,48
2011,21
2011,48
2011,17
2011,98
2011,11
2011,92
2011,25
2011,16
2011,10
2011,12
2011,10
2011,12
2011,13
2011,16
2011,13
2011,67
2011,172
2011,129
2011,35
2011,19
2011,26
2011,17
2011,58
2011,78
2011,20
2011,21
2011,15
2011,11
2011,34
2011,197
2011,33
2011,11
2011,15
2011,13
2011,133
2011,16
2011,135
2011,28
2011,30
2011,30
2011,60
2011,29
2011,24
2011,55
2011,10
2011,16
2011,10
2011,26
2011,12
2011,38
2011,27
2011,11
2011,10
2011,21
2011,12
2011,22
2011,230
2011,10
2011,13
2011,10
2011,14
2011,14
2011,16
2011,13
2011,44
2011,15
2011,23
2011,30
2011,19
2011,14
2011,10
2011,10
2011,31
2011,10
2011,27
2011,11
2011,19
2011,147
2011,129
2011,20
2011,25
2011,14
2011,76
2011,92
2011,37
2011,32
2011,53
2011,13
2011,30
2011,210
2011,12
2011,258
2011,24
2011,32
2011,11
2011,10
2011,18
2011,15
2011,21
2011,46
2011,40
2011,127
2011,41
2011,25
2011,14
2011,97
2011,21
2011,38
2011,35
2011,16
2011,36
2011,33
2011,12
2011,10
2011,27
2011,118
2011,60
2011,33
2011,23
2011,13
2011,23
2011,19
2011,29
2011,96
2011,53
2011,15
2011,66
2011,35
2011,21
2011,14
2011,19
2011,16
2011,11
2011,21
2011,40
2011,16
2011,149
2011,14
2011,24
2011,21
2011,53
2011,11
2011,29
2011,28
2011,17
2011,92
2011,16
2011,28
2011,13
2011,183
2011,77
2011,265
2011,77
2011,172
2011,35
2011,20
2011,39
2011,12
2011,30
2011,166
2011,52
2011,71
2011,32
2011,281
2011,89
2011,34
2011,13
2011,79
2011,46
2011,11
2011,15
2011,10
2011,29
2011,13
2011,24
2011,13
2011,20
2011,85
2011,20
2011,29
2011,10
2011,40
2011,131
2011,19
2011,67
2011,22
2011,23
2011,71
2011,128
2011,21
2011,16
2011,101
2011,11
2011,16
2011,16
2011,14
2011,70
2011,21
2011,75
2011,17
2011,30
2011,189
2011,95
2011,27
2011,29
2011,14
2011,38
2011,24
2011,11
2011,47
2011,103
2011,11
2011,36
2011,11
2011,12
2011,292
2011,46
2011,20
2011,38
2011,10
2011,18
2011,76
2011,11
2011,31
2011,224
2011,18
2011,18
2011,71
2011,46
2011,153
2011,13
2011,28
2011,10
2011,99
2011,11
2011,11
2011,10
2011,100
2011,33
2011,30
2011,65
2011,16
2011,56
2011,26
2011,52
2011,26
2011,15
2011,13
2011,13
2011,27
2011,21
2011,16
2011,10
2011,13
2011,26
2011,14
2011,69
2011,19
2011,12
2011,12
2011,126
2011,16
2011,36
2011,35
2011,10
2011,181
2011,11
2011,36
2011,71
2011,11
2011,21
2011,10
2011,26
2011,16
2011,30
2011,94
2011,15
2011,13
2011,17
2011,61
2011,17
2011,44
2011,11
2011,21
2011,42
2011,10
2011,10
2011,32
2011,47
2011,48
2011,15
2011,10
2011,32
2011,53
2011,121
2011,24
2011,24
2011,61
2011,41
2011,29
2011,34
2011,64
2011,13
2011,10
2011,170
2011,25
2011,18
2011,45
2011,60
2011,11
2011,11
2011,27
2011,22
2011,74
2011,10
2011,13
2011,11
2011,14
2011,75
2011,17
2011,56
2011,20
2011,10
2011,102
2011,12
2011,11
2011,86
2011,14
2011,47
2012,11
2012,29
2012,12
2012,11
2012,12
2012,18
2012,37
2012,30
2012,13
2012,16
2012,18
2012,22
2012,11
2012,19
2012,20
2012,18
2012,23
2012,12
2012,14
2012,52
2012,17
2012,14
2012,39
2012,12
2012,25
2012,19
2012,22
2012,18
2012,21
2012,12
2012,11
2012,13
2012,45
2012,10
2012,35
2012,47
2012,21
2012,19
2012,19
2012,12
2012,10
2012,11
2012,26
2012,12
2012,22
2012,18
2012,172
2012,18
2012,14
2012,15
2012,27
2012,15
2012,17
2012,19
2012,11
2012,11
2012,13
2012,15
2012,21
2012,15
2012,11
2012,14
2012,31
2012,52
2012,17
2012,110
2012,97
2012,23
2012,16
2012,16
2012,28
2012,37
2012,10
2012,33
2012,49
2012,15
2012,51
2012,11
2012,50
2012,46
2012,11
2012,10
2012,12
2012,23
2012,21
2012,64
2012,17
2012,35
2012,14
2012,18
2012,26
2012,23
2012,26
2012,40
2012,37
2012,19
2012,10
2012,14
2012,28
2012,10
2012,10
2012,20
2012,13
2012,17
2012,12
2012,37
2012,12
2012,17
2012,24
2012,13
2012,12
2012,13
2012,15
2012,12
2012,13
2012,16
2012,16
2012,22
2012,17
2012,13
2012,10
2012,20
2012,16
2012,15
2012,15
2012,13
2012,28
2012,19
2012,11
2012,26
2012,49
2012,48
2012,14
2012,11
2012,29
2012,32
2012,17
2012,132
2012,10
2012,22
2012,20
2012,24
2012,14
2012,10
2012,22
2012,34
2012,24
2012,47
2012,11
2012,22
2012,41
2012,22
2012,14
2012,13
2012,20
2012,24
2012,144
2012,40
2012,33
2012,19
2012,10
2012,13
2012,10
2012,10
2012,31
2012,42
2012,15
2012,15
2012,25
2012,25
2012,10
2012,40
2012,29
2012,17
2012,14
2012,18
2012,17
2012,32
2012,20
2012,55
2012,66
2012,11
2012,14
2012,19
2012,13
2012,25
2012,13
2012,12
2012,12
2012,15
2012,20
2012,30
2012,11
2012,37
2012,10
2012,16
2012,11
2012,20
2012,16
2012,27
2012,14
2012,14
2012,13
2012,11
2012,30
2012,19
2012,19
2012,38
2012,36
2012,23
2012,17
2012,14
2012,27
2012,29
2012,48
2012,10
2012,13
2012,14
2012,11
2012,32
2012,42
2012,10
2012,29
2012,10
2012,70
2012,14
2012,10
2012,10
2012,38
2012,10
2012,31
2012,35
2012,27
2012,11
2012,42
2012,16
2012,29
2012,46
2012,25
2012,42
2012,21
2012,17
2012,20
2012,28
2012,22
2012,22
2012,13
2012,25
2012,34
2012,43
2012,28
2012,32
2012,16
2012,17
2012,15
2012,27
2012,12
2012,25
2012,11
2012,10
2012,19
2012,14
2012,10
2012,62
2012,30
2012,16
2012,25
2012,49
2012,13
2012,23
2012,15
2012,15
2012,31
2012,38
2012,32
2012,20
2012,35
2012,17
2012,12
2012,87
2012,20
2012,16
2012,20
2012,159
2012,53
2012,11
2012,21
2012,14
2012,22
2012,34
2012,24
2012,29
2012,22
2012,11
2012,23
2012,14
2012,41
2012,14
2012,17
2012,23
2012,18
2012,24
2012,21
2012,33
2012,57
2012,32
2012,47
2012,31
2012,58
2012,13
2012,25
2012,29
2012,36
2012,11
2012,11
2012,23
2012,18
2012,15
2012,12
2012,22
2012,19
2012,16
2012,29
2012,16
2012,15
2012,13
2012,37
2012,59
2012,10
2012,13
2012,29
2012,14
2012,43
2012,23
2012,10
2012,27
2012,17
2012,11
2012,20
2012,71
2012,17
2012,13
2012,19
2012,17
2012,39
2012,11
2012,10
2012,36
2012,22
2012,10
2012,68
2012,99
2012,59
2012,20
2012,27
2012,18
2012,14
2012,14
2012,17
2012,66
2012,41
2012,12
2012,22
2012,18
2012,18
2012,32
2012,16
2012,17
2012,86
2012,18
2012,17
2012,48
2012,10
2012,42
2012,36
2012,25
2012,11
2012,42
2012,11
2012,68
2012,38
2012,10
2012,15
2012,49
2012,26
2012,19
2012,59
2012,26
2012,20
2012,14
2012,10
2012,15
2012,12
2012,12
2012,63
2012,77
2012,16
2012,10
2012,159
2012,17
2012,26
2012,11
2012,76
2012,17
2012,11
2012,20
2012,46
2012,22
2012,12
2012,34
2012,105
2012,17
2012,15
2012,21
2012,16
2012,161
2012,12
2012,19
2012,13
2012,14
2012,25
2012,15
2012,12
2012,45
2012,57
2012,10
2012,11
2012,17
2012,12
2012,25
2012,14
2012,60
2012,21
2012,32
2012,29
2012,25
2012,10
2012,40
2012,42
2012,10
2012,11
2012,28
2012,34
2012,10
2012,11
2012,69
2012,19
2012,71
2012,18
2012,186
2012,125
2012,11
2012,24
2012,13
2012,42
2012,10
2012,47
2012,21
2012,16
2012,10
2012,64
2012,79
2012,117
2012,11
2012,12
2012,48
2012,40
2012,30
2012,34
2012,95
2012,17
2012,30
2012,10
2012,15
2012,17
2012,10
2012,13
2012,13
2012,40
2012,13
2012,327
2012,22
2012,12
2012,23
2012,30
2012,13
2012,57
2012,10
2012,17
2012,10
2012,30
2012,24
2012,18
2012,36
2012,24
2012,15
2012,22
2012,15
2012,15
2012,10
2012,60
2012,27
2012,13
2012,39
2012,16
2012,23
2012,20
2012,14
2012,14
2012,10
2012,22
2012,20
2012,16
2012,17
2012,31
2012,29
2012,28
2012,11
2012,19
2012,13
2012,21
2012,37
2012,13
2012,58
2012,92
2012,13
2012,10
2012,21
2012,11
2012,14
2012,50
2012,25
2012,85
2012,35
2012,30
2012,11
2012,18
2012,47
2012,103
2012,27
2012,35
2012,10
2012,34
2012,15
2012,30
2012,10
2012,21
2012,17
2012,29
2012,10
2012,25
2012,37
2012,13
2012,31
2012,20
2012,11
2012,14
2012,11
2012,140
2012,21
2012,55
2012,25
2012,11
2012,11
2012,39
2012,13
2012,10
2012,107
2012,30
2012,12
2012,51
2012,30
2012,207
2012,11
2012,42
2012,14
2012,13
2012,26
2012,10
2012,17
2012,16
2012,10
2012,33
2012,35
2012,36
2012,39
2012,15
2012,24
2012,10
2012,19
2012,16
2012,22
2012,21
2012,58
2012,13
2012,16
2012,77
2012,13
2012,16
2012,10
2012,17
2012,22
2012,16
2012,22
2012,18
2012,13
2012,13
2012,15
2012,17
2012,13
2012,12
2012,10
2012,109
2012,10
2012,21
2012,43
2012,19
2012,11
2012,41
2012,20
2012,64
2012,15
2012,54
2012,32
2012,16
2012,16
2012,16
2012,165
2012,236
2012,16
2012,11
2012,13
2012,10
2012,48
2012,13
2012,14
2012,22
2012,68
2012,37
2012,53
2012,44
2012,15
2012,91
2012,17
2012,12
2012,11
2012,15
2012,12
2012,48
2012,11
2012,67
2012,31
2012,113
2012,14
2012,32
2012,19
2012,15
2012,20
2012,43
2012,23
2012,15
2012,12
2012,15
2012,16
2012,56
2012,110
2012,10
2012,23
2012,54
2012,16
2012,12
2012,20
2012,16
2012,10
2012,22
2012,11
2012,17
2012,86
2012,11
2012,16
2012,13
2012,13
2012,19
2012,48
2012,90
2012,11
2012,14
2012,12
2012,12
2012,17
2012,29
2012,29
2012,11
2012,28
2012,16
2012,29
2012,12
2012,10
2012,38
2012,165
2012,76
2012,13
2012,12
2012,11
2012,18
2012,45
2012,57
2012,29
2012,22
2012,10
2012,37
2012,21
2012,33
2012,12
2012,24
2012,26
2012,21
2012,10
2012,10
2012,48
2012,10
2012,33
2012,28
2012,11
2012,155
2012,10
2012,44
2012,126
2012,38
2012,14
2012,174
2012,14
2012,96
2012,15
2012,45
2012,42
2012,17
2012,17
2012,15
2012,11
2012,11
2012,10
2012,34
2012,13
2012,16
2012,16
2012,37
2012,20
2012,44
2012,23
2012,26
2012,45
2012,20
2012,43
2012,14
2012,17
2012,18
2012,116
2012,148
2012,20
2012,11
2012,23
2012,31
2012,14
2012,11
2012,44
2012,137
2012,228
2012,16
2012,11
2012,11
2012,192
2012,12
2012,19
2012,64
2012,15
2012,13
2012,52
2012,29
2012,70
2012,10
2012,12
2012,29
2012,11
2012,18
2012,13
2012,33
2012,13
2012,10
2012,86
2012,17
2012,22
2012,18
2012,16
2012,36
2012,13
2012,48
2012,21
2012,69
2012,12
2012,42
2012,13
2012,25
2012,79
2012,13
2012,10
2012,13
2012,36
2012,13
2012,23
2012,83
2012,43
2012,16
2012,14
2012,15
2012,14
2012,15
2012,40
2012,15
2012,10
2012,15
2012,24
2012,123
2012,21
2012,22
2012,17
2012,26
2012,11
2012,16
2012,20
2012,10
2012,17
2012,13
2012,17
2012,11
2012,11
2012,12
2012,34
2012,10
2012,13
2012,91
2012,32
2012,17
2012,17
2012,38
2012,25
2012,12
2012,16
2012,17
2012,12
2012,41
2012,17
2012,12
2012,10
2012,38
2012,10
2012,24
2012,13
2012,19
2012,14
2012,16
2012,14
2012,25
2012,43
2012,23
2012,219
2012,30
2012,15
2012,13
2012,19
2012,13
2012,13
2012,24
2012,50
2012,13
2012,24
2012,43
2012,19
2012,104
2012,12
2012,10
2012,14
2012,15
2012,16
2012,32
2012,54
2012,11
2012,22
2012,35
2012,55
2012,21
2012,66
2012,10
2012,21
2012,18
2012,57
2012,65
2012,29
2012,11
2012,44
2012,20
2012,10
2012,23
2012,10
2012,15
2012,120
2012,10
2012,13
2012,136
2012,13
2012,38
2012,12
2012,40
2012,30
2012,14
2012,13
2012,150
2012,45
2012,22
2012,30
2012,17
2012,46
2012,25
2012,48
2012,14
2012,42
2012,28
2012,12
2012,32
2012,18
2012,198
2012,16
2012,31
2012,54
2012,13
2012,12
2012,17
2012,27
2012,11
2012,20
2012,18
2012,12
2012,20
2012,186
2012,17
2012,52
2012,12
2012,22
2012,45
2012,10
2012,25
2012,14
2012,40
2012,96
2012,50
2012,20
2012,11
2012,15
2012,36
2012,10
2012,38
2012,22
2012,17
2012,13
2012,29
2012,36
2012,10
2012,15
2012,74
2012,133
2012,209
2012,13
2012,22
2012,43
2012,10
2012,14
2012,71
2012,19
2012,16
2012,15
2012,17
2012,39
2012,15
2012,20
2012,28
2012,19
2012,100
2012,10
2012,198
2012,90
2012,74
2012,31
2012,38
2012,16
2012,10
2012,35
2012,12
2012,26
2012,11
2012,52
2012,13
2012,11
2012,36
2012,17
2012,21
2012,18
2012,27
2012,109
2012,47
2012,12
2012,23
2012,37
2012,17
2012,23
2012,10
2012,17
2012,29
2012,12
2012,43
2012,32
2012,32
2012,93
2012,25
2012,10
2012,66
2012,13
2012,16
2012,28
2012,41
2012,11
2012,27
2012,15
2012,39
2012,118
2012,35
2012,18
2012,54
2012,73
2012,17
2012,35
2012,14
2012,45
2012,66
2012,58
2012,16
2012,25
2012,45
2012,21
2012,14
2012,12
2012,67
2012,41
2012,12
2012,19
2012,46
2012,15
2012,38
2012,15
2012,41
2012,10
2012,18
2012,15
2012,10
2012,10
2012,10
2012,22
2012,13
2012,23
2012,15
2012,10
2012,17
2012,11
2012,98
2012,13
2012,26
2012,40
2012,35
2012,16
2012,77
2012,30
2012,16
2012,10
2012,12
2012,19
2012,10
2012,123
2012,187
2012,83
2012,22
2012,27
2012,25
2012,12
2012,11
2012,11
2012,13
2012,11
2012,33
2012,12
2012,17
2012,43
2012,29
2012,25
2012,68
2012,26
2012,17
2012,14
2012,48
2012,42
2012,19
2012,43
2012,101
2012,14
2012,18
2012,187
2012,29
2012,60
2012,32
2012,10
2012,26
2012,14
2012,52
2012,16
2012,29
2012,45
2012,21
2012,10
2012,125
2012,14
2012,11
2012,96
2012,28
2012,13
2012,15
2012,65
2012,13
2012,43
2012,14
2012,45
2012,25
2012,17
2012,129
2012,25
2012,37
2012,62
2012,85
2012,33
2012,16
2012,37
2012,18
2012,12
2012,58
2012,36
2012,112
2012,13
2012,12
2012,37
2012,24
2012,10
2012,12
2012,35
2012,15
2012,53
2012,27
2012,17
2012,54
2012,16
2012,20
2012,32
2012,12
2012,11
2012,36
2012,12
2012,20
2012,15
2012,197
2012,36
2012,23
2012,17
2012,13
2012,10
2012,18
2012,28
2012,10
2012,28
2012,30
2012,14
2012,12
2012,25
2012,16
2012,23
2012,40
2012,22
2012,10
2012,76
2012,18
2012,93
2012,15
2012,12
2012,15
2012,35
2012,12
2012,10
2012,59
2012,10
2012,15
2012,15
2012,20
2012,15
2012,24
2012,14
2012,156
2012,12
2012,42
2012,14
2012,14
2012,21
2012,16
2012,15
2012,44
2012,66
2012,14
2012,50
2012,58
2012,11
2012,10
2012,16
2012,27
2012,20
2012,70
2012,24
2012,24
2012,10
2012,10
2012,50
2012,12
2012,17
2012,32
2012,10
2012,10
2012,41
2012,54
2012,11
2012,11
2012,50
2012,19
2012,11
2012,25
2012,18
2012,56
2012,104
2012,68
2012,10
2012,10
2012,67
2012,14
2012,13
2012,67
2012,11
2012,18
2012,18
2012,58
2012,34
2012,10
2012,115
2012,33
2012,22
2012,151
2012,21
2012,37
2012,19
2012,12
2012,21
2012,24
2012,28
2012,17
2012,17
2012,95
2012,11
2012,20
2012,58
2012,50
2012,12
2012,29
2012,17
2012,16
2012,34
2012,16
2012,55
2012,171
2012,29
2012,141
2012,16
2012,14
2012,26
2012,17
2012,13
2012,50
2012,60
2012,52
2012,124
2012,103
2012,16
2012,26
2012,15
2012,74
2012,16
2012,14
2012,32
2012,18
2012,10
2012,14
2012,50
2012,10
2012,13
2012,31
2012,18
2012,45
2012,15
2012,10
2012,44
2012,20
2012,11
2012,15
2012,76
2012,41
2012,15
2012,18
2012,10
2012,10
2012,11
2012,55
2012,25
2012,33
2012,29
2012,103
2012,60
2012,13
2012,21
2012,30
2012,29
2012,115
2012,19
2012,47
2012,11
2012,12
2012,17
2012,15
2012,32
2012,48
2012,13
2012,56
2012,39
2012,95
2012,13
2012,14
2012,17
2012,17
2012,13
2012,12
2012,12
2012,49
2012,15
2012,14
2012,23
2012,71
2012,12
2012,36
2012,18
2012,18
2012,16
2012,21
2012,10
2012,12
2012,10
2012,14
2012,10
2012,54
2012,13
2012,90
2012,22
2012,41
2012,26
2012,23
2012,43
2012,126
2012,11
2012,24
2012,19
2012,48
2012,11
2012,11
2012,16
2012,164
2012,24
2012,25
2012,235
2012,46
2012,26
2012,14
2012,14
2012,63
2012,53
2012,200
2012,48
2012,22
2012,12
2012,15
2012,37
2012,18
2012,32
2012,112
2012,51
2012,236
2012,14
2012,194
2012,32
2012,18
2012,10
2012,17
2012,10
2012,16
2012,12
2012,52
2012,67
2012,62
2012,12
2012,16
2012,153
2012,23
2012,15
2012,38
2012,13
2012,93
2012,13
2012,11
2012,43
2012,18
2012,12
2012,103
2012,10
2012,14
2012,34
2012,12
2012,13
2012,21
2012,32
2012,139
2012,195
2012,38
2012,15
2012,44
2012,11
2012,228
2012,21
2012,16
2012,29
2012,21
2012,176
2012,10
2012,14
2012,50
2012,22
2012,60
2012,28
2012,11
2012,12
2012,184
2012,12
2012,28
2012,40
2012,46
2012,53
2012,48
2012,22
2012,74
2012,98
2012,10
2012,31
2012,10
2012,25
2012,83
2012,11
2012,34
2012,76
2012,22
2012,17
2012,254
2012,59
2012,10
2012,18
2012,17
2012,18
2012,29
2012,20
2012,13
2012,13
2012,12
2012,132
2012,68
2012,24
2012,19
2012,40
2012,14
2012,15
2012,28
2012,36
2012,14
2012,12
2012,83
2012,29
2012,94
2012,79
2012,29
2012,20
2012,42
2012,11
2012,35
2012,28
2012,17
2012,293
2012,29
2012,49
2012,22
2012,20
2012,17
2012,38
2012,73
2012,19
2012,22
2012,91
2012,31
2012,15
2012,21
2012,364
2012,10
2012,10
2012,28
2012,33
2012,13
2012,32
2012,10
2012,118
2012,117
2012,79
2012,15
2012,65
2012,36
2012,74
2012,24
2012,17
2012,10
2012,159
2012,57
2012,37
2012,139
2012,150
2012,177
2012,57
2012,46
2012,96
2012,108
2012,15
2012,27
2012,26
2012,215
2012,10
2012,14
2012,40
2012,24
2012,35
2012,15
2012,180
2012,19
2012,18
2012,15
2012,20
2012,16
2012,56
2012,10
2012,140
2012,65
2012,15
2012,14
2012,13
2012,120
2012,128
2012,11
2012,10
2012,44
2012,29
2012,25
2012,21
2012,18
2012,15
2012,13
2012,16
2012,14
2012,188
2012,77
2012,22
2012,13
2012,20
2012,11
2012,279
2012,13
2012,39
2012,17
2012,26
2012,18
2012,19
2012,187
2012,93
2012,12
2012,13
2012,76
2012,64
2012,15
2012,14
2012,89
2012,61
2012,162
2012,23
2012,43
2012,25
2012,38
2012,16
2012,12
2012,19
2012,13
2012,14
2012,22
2012,33
2012,44
2012,15
2012,28
2012,28
2012,41
2012,13
2012,25
2012,18
2012,12
2012,10
2012,15
2012,13
2012,12
2012,126
2012,83
2012,57
2012,12
2012,19
2012,198
2012,12
2012,11
2012,13
2012,13
2012,70
2012,20
2012,32
2012,73
2012,13
2012,56
2012,14
2012,12
2012,73
2012,11
2012,90
2012,26
2012,15
2012,19
2012,18
2012,10
2012,23
2012,13
2012,18
2012,95
2012,132
2012,140
2012,41
2012,15
2012,34
2012,11
2012,36
2012,73
2012,20
2012,27
2012,21
2012,10
2012,23
2012,227
